2023-12-27 11:17:44,946 - WARNING - views - views.py - User on the page
{"message": "User on the page", "timestamp": "2023-12-27T08:43:12.382382Z"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u0444\u043e\u0440\u043c\u0430\u0442 \u043d\u043e\u043c\u0435\u0440\u0443</li></ul></li></ul>", "timestamp": "2024-01-02T19:27:32.089566Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:28:17.817719Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:28:17.957204Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-02T19:28:17.982288Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:28:36.601693Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:28:36.941853Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-02T19:28:36.949929Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:28:49.307727Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:28:49.484255Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-02T19:28:49.488844Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:31:16.596614Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:31:16.828994Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-02T19:31:16.833983Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:31:24.715725Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:31:25.034460Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-02T19:31:25.044457Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:34:07.056307Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:34:07.255771Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-02T19:34:07.260758Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:34:42.773413Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:34:42.972965Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-02T19:34:42.979900Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:35:55.343624Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:35:55.574009Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-02T19:35:55.577996Z", "level": "WARNING"}
